,name,pct_max,pct_sum,pctcut_sum,sex,spikiness,tail_end,tail_front,year_count,year_max,year_min,yrcutend,yrcutratio,yrcutspan,yrcutstart
0,Dorothy,3.236406380301375,111.19200671730009,104.53676737458194,F,0.051371529846053574,60,13,137,2016,1880,1956,0.45985401459854014,63,1893
0,Barbara,3.559775515531193,103.79725188307745,94.02601977532882,F,0.06716557576473949,45,38,137,2016,1880,1971,0.38686131386861317,53,1918
0,Patricia,3.1343234684454817,103.65852214864177,97.45129044775153,F,0.05312412658382172,35,38,133,2016,1884,1981,0.44360902255639095,59,1922
0,Jennifer,4.301119966199986,88.44822768494267,82.47985536789152,F,0.10490536502926795,14,45,99,2016,1916,2002,0.41414141414141414,41,1961
0,Linda,5.666701809916639,86.55527780452564,78.1258718970376,F,0.18279683257795612,47,58,137,2016,1880,1969,0.22627737226277372,31,1938
0,Betty,3.396358139117629,84.95075834912879,76.30085448023485,F,0.06931343141056386,57,30,137,2016,1880,1959,0.35766423357664234,49,1910
0,Jessica,3.221220425303737,60.657732646634194,57.355505371746304,F,0.09203486929439249,10,91,137,2016,1880,2006,0.25547445255474455,35,1971
0,Mildred,1.5885215269404989,57.733265911371106,55.70808801807708,F,0.023709276521499983,68,1,137,2016,1880,1948,0.48905109489051096,67,1881
0,Karen,1.9946340846212627,56.740781283556146,52.53206230821319,F,0.042439023077048145,32,56,131,2016,1881,1984,0.35877862595419846,47,1937
0,Lisa,3.414340376882173,55.3297163856087,52.21448668333154,F,0.10042177579065215,27,69,113,2016,1886,1989,0.3008849557522124,34,1955
0,Carol,2.3249657620712605,54.75825407655167,50.066491058409106,F,0.05535632766836335,46,48,136,2016,1880,1970,0.3088235294117647,42,1928
0,Shirley,4.039515799834429,53.522958437044885,46.610026916049975,F,0.11220877221762302,59,41,136,2016,1880,1957,0.2647058823529412,36,1921
0,Sandra,2.0169638555443754,53.29254357318381,50.06998177518548,F,0.04202008032384116,34,30,113,2016,1904,1982,0.4247787610619469,48,1934
0,Donna,1.802420329462566,51.77016710955186,48.253431925202804,F,0.0353415750875013,40,45,137,2016,1880,1976,0.3722627737226277,51,1925
0,Kimberly,2.0049900628815767,48.58706576965475,47.20335713290117,F,0.03645436477966503,5,23,84,2016,1933,2011,0.6547619047619048,55,1956
0,Michelle,2.0342197998263223,47.61027485284903,45.348267409739805,F,0.039119611535121585,10,39,99,2016,1915,2006,0.5252525252525253,52,1954
0,Ashley,3.1556315261673817,47.449054738483774,44.54573522127441,F,0.10518771753891272,6,63,78,2016,1917,2010,0.38461538461538464,30,1980
0,Kathleen,1.5403616486013822,46.17831755327651,42.334901293807505,F,0.018337638673825978,24,28,137,2016,1880,1992,0.6131386861313869,84,1908
0,Melissa,2.121299904372989,45.530714126631935,41.48139925476102,F,0.05173902205787778,15,80,137,2016,1880,2001,0.29927007299270075,41,1960
0,Amy,2.2123490122559963,45.458610620775985,35.76665909669069,F,0.05821971084884201,20,78,137,2016,1880,1996,0.2773722627737226,38,1958
0,Sharon,1.7712073970540803,43.493592064816035,40.988087751435856,F,0.0411908696989321,38,35,109,2016,1900,1978,0.3944954128440367,43,1935
0,Stephanie,1.367604642251379,43.4841516837147,41.47365119427699,F,0.022419748233629164,6,58,126,2016,1891,2010,0.48412698412698413,61,1949
0,Doris,1.477659998477378,41.5313006809148,39.20293754751533,F,0.023833225781893192,57,17,137,2016,1880,1959,0.45255474452554745,62,1897
0,Angela,1.6021215282851002,40.901601761741524,35.5663679913832,F,0.031414147613433335,12,73,137,2016,1880,2004,0.3722627737226277,51,1953
0,Cynthia,1.9235153060375907,40.770498576745666,35.71181470902254,F,0.038470306120751814,24,62,137,2016,1880,1992,0.36496350364963503,50,1942
0,Deborah,2.815899831514597,40.420230907219796,36.58436729822461,F,0.10429258635239248,42,67,137,2016,1880,1974,0.19708029197080293,27,1947
0,Christine,1.0071136278282584,39.010127431240285,37.483997518929016,F,0.009073095746200526,19,6,137,2016,1880,1997,0.8102189781021898,111,1886
0,Carolyn,1.4792794260286246,38.75729839248076,32.45414433529877,F,0.02844768126978124,41,43,137,2016,1880,1975,0.3795620437956204,52,1923
0,Jean,1.0644373643806075,38.61343835993254,36.46938661161816,F,0.013823861875072825,45,14,137,2016,1880,1971,0.5620437956204379,77,1894
